links-href;Article;Name;Brand;Garantee;Opis;Characteris;Price;;Стабилизаторы
https://kremlinstore.ru/product/stabilizator-elektronnyy-moza-mini-mi/;14172;Стабилизатор Moza Mini-Mi для смартфона;Moza;12 (мес.);Новый мобильный стабилизатор Moza имеет развитые органы управления съемкой и стабилизатором. Колесо на рукоятке аналогично тем, что используются в профессиональных фотоаппаратах и видео камерах и позволяет управлять плавно фокусировкой и зуммированием. Невероятно мощные моторы способны работать с нагрузкой до 300 грамм, позволяя повесить любой смартфон даже с дополнительным оборудованием, например профессиональным объективом. Mini-Mi - первый на рынке стабилизатор с встроенной беспроводной зарядкой, которая без лишних проводов, не позволит вашему смартфону разрядиться во время энергоемкого процесса съемки. Кроме того, вы можете зарядить и сам стабилизатор, например от внешнего аккумулятора, не прерывая процесс съемки. Moza Mini-Mi предлагает богатейшее разнообразие режимов съемки, которые помогут воплотить практически любую креативную идею. Это 3 классические режима: блокировки, панорамирования и полного следования. А так же различные комбинации наклонов и поворотов. Бесплатное мобильное приложение, доступное для iOs и Android, имеет богатейший функционал и множество профессиональных ручных настроек: фокусировки, баланса белого, светочувствительности, зум, выдержка, цветокоррекция по каналам и многое другое. Функция позволяет стабилизатору автоматически следить за выбранным объектом, поворачиваясь вслед за ним, даже если тот динамично движется. Кроме того, стабилизатор сам способен определять движущиеся объекты в кадре и следить за ними. Множество посадочных гнезд с резьбой 1/4 дюйма позволят закрепить на Mini-Mi дополнительное оборудование, будь то внешний свет, микрофон или иное оборудование. ;"Дополнительные функции :встроенная беспроводная зарядкаОсобенности конструкции :дополнительное крепление 1/4""Нагрузка :50 — 300 гШирина захвата :61 — 92 ммПитание :аккумулятор 18650Ёмкость аккумулятора :2100 мАчНапряжение :7.4 ВВремя работы :10 чВремя зарядки :3.5 чПоворот оси Tilt :165 °Поворот оси Roll :310 °Поворот оси Pan :360 °Габариты :143 ? 107 ? 290 ммВес без упаковки :543 гТемпературный диапазон :-5°/+40°САртикул производителя :MG33Страна-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :1130 г";9227;;Стабилизаторы
https://kremlinstore.ru/product/28369/;28369;Стабилизатор DJI Osmo Mobile 6;DJI;12 (мес.);Новейшая модель популярной серии мобильных стабилизаторов DJI Osmo Mobile спроектирована для оперативной подготовке к работе. Магнитный держатель можно установить на смартфон заранее, чтобы потом закрепить его в одно касание. Стабилизатор имеет эргономичный дизайн, небольшой вес. Его можно всегда брать с собой в поездки, путешествия, на отдых. В сложенном состоянии он не занимает много места, идеально даже для поясной сумки. Osmo Mobile 6 имеет новую трёхосевую систему стабилизации с максимально мягким поворотом. Раскройте в себе настоящего режиссера или репортера благодаря красивым кинематографичным видео. Простая панель управления позволяет отслеживать уровень заряда аккумулятора, переключаться между режимами стабилизатора. Вы сможете подбирать подходящий для себя режим исходя из типа съемки. Легкий и понятный интерфейс значительно облегчает работу. Телескопическая конструкция позволяет использовать устройство как монопод. Вы сможете поймать в селфи всех друзей и родных, а также получить хороший обзор для крупных планов с высокого ракурса. Панель управления позволяет плавно регулировать зум и фокус при помощи бокового колесика. Вы сможете максимально точно скорректировать фокусное расстояние, увеличить или уменьшить зум. Благодаря ему также можно быстро переключиться на ручную фокусировку при необходимости. ;Особенности конструкции :встроенный дисплей, складная конструкция, магнитное крепление, телескопическая конструкцияНагрузка :170 — 290 гШирина захвата :67 — 84 ммПитание :встроенный аккумуляторЁмкость аккумулятора :1000 мАчЭнергия аккумулятора :7.74 ВтчВремя работы :6.4 чВремя зарядки :1.5 чБыстрая зарядка :Power DeliveryПоворот оси Tilt :180.2 °Поворот оси Roll :332.3 °Поворот оси Pan :335.4 °Режимы съёмки :Face Tracking, Panorama, Timelapse, Dolly Zoom, Управление жестами, SelfieГабариты :276 ? 111.5 ? 99 ммГабариты в сложенном состоянии :189 ? 84.5 ? 44 ммВес без упаковки :309 гТемпературный диапазон :от 0° до 40°САртикул производителя :CP.OS.00000213.01ВНИМАНИЕ :для пользователей iOs: на данный момент приложения DJI удалены из российского AppStore, для их установки рекомендуем воспользоваться альтернативными способамиСтрана-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :640 г;17990;;Стабилизаторы
https://kremlinstore.ru/product/stabilizator-elektronnyy-moza-aircross-2/;21027;Стабилизатор MOZA AirCross 2;MOZA;12 (мес.);"Конструкция долгожданного Aircross 2 выполнен из магниевого сплава, что позволило значительно снизить массу стабилизатора до 1 кг, но увеличить его грузоподъёмность до 3,2 кг. Благодаря более просторной пластине для посадки камеры, удалось увеличить число совместимых моделей зеркальных и беззеркальных аппаратов. Высокомощный аккумулятор на 3000 мАч обеспечит до 12 часов работы, даже при максимальной нагрузке. Батарея поддерживает технологию быстрой зарядки, а Type-C подключение, при наличии зарядного устройства на 18 Вт, позволит пополнить энергозапас с 0 до 100% всего за 1.5 часа. Также предусмотрены выходы Multi-CAN на 7.8В. Inception Mode 3.0 - режим позволяет добиться эффекта из фильма ""Начало"", при котором камера вращается вокруг оси. Обновленная версия получила умный контроль скорости и угла наклона. FPV включает режим ""фонарика"" с вращением камеры. Особенно впечатляюще выглядит пролет на уровне пояса, вокруг множества объектов. Спортивный режим комбинирует резкие повороты с мягким слежением. С его помощью можно эффектно перевести камеру с одного объекта на другой. Стабилизатор получил функцию мимического контроля, для которой теперь не нужен отдельный пульт, достаточно лишь вашего смартфона с установленным приложением. Aircross 2 будет повторять все движения в пространстве, что поможет снять прекрасные и плавные пролеты камерой. Добавлена и функция слежения за объектом. Необходимо лишь выделить объект в интерфейсе приложения и камера больше не спустит с него глаз. Конструкторы Gudsen Moza с особым вниманием отнеслись к управлению стабилизатором. Яркий LED экран, умное колесо и джойстик помогут вам настроить работу Aircross 2, а также управлять камерой. Интеллектуальная система способна сама подобрать верные параметры калибровки, избавляя вас от этой процедуры, а видео от нежелательных вибраций. Удобная эргономичная ручка приятна в использовании. Для простоты работы и транспортировки, на плечи стабилизатора добавлена возможность заблокировать их по каждой из трёх осей. Для установки дополнительного съёмочного оснащения предусмотрено одно отверстие под винт 3/8"". Также присутствуют порты Multi-CAN при помощи которых можно запитать моторы follow focus и иные устройства. В комплекте с Aircross 2 добавлена L-образная площадка, которая, благодаря своей необычной форме, позволяет поставить камеру как горизонтально, так и вертикально. ";"Особенности конструкции :встроенный дисплей, дополнительное крепление 3/8""Нагрузка :300 — 3200 гПитание :ACP03Ёмкость аккумулятора :3000 мАчЭнергия аккумулятора :21.6 ВтчВремя работы :12 чВремя зарядки :1.5 чПоворот оси Tilt :360 °Поворот оси Roll :360 °Поворот оси Pan :360 °Габариты :240 ? 170 ? 390 ммВес без упаковки :1050 гАртикул производителя :ACGN01Страна-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :2550 г";24990;;Стабилизаторы
https://kremlinstore.ru/product/stabilizator-moza-aircross-2-utsenennyy-kat-a/;27088;Стабилизатор MOZA AirCross 2 (Уцененный Кат А.);MOZA;6 (мес.);"Внимание! Категория уценки ""A"" означает: полная комплектация без следов эксплуатации, но повреждена упаковка и/или пломба, либо незначительные недостатки. На товар распространяется полная гарантия сроком 6 месяцев. Детали уточняйте у менеджера после оформления заказа. Конструкция долгожданного Aircross 2 выполнен из магниевого сплава, что позволило значительно снизить массу стабилизатора до 1 кг, но увеличить его грузоподъёмность до 3,2 кг. Благодаря более просторной пластине для посадки камеры, удалось увеличить число совместимых моделей зеркальных и беззеркальных аппаратов. Высокомощный аккумулятор на 3000 мАч обеспечит до 12 часов работы, даже при максимальной нагрузке. Батарея поддерживает технологию быстрой зарядки, а Type-C подключение, при наличии зарядного устройства на 18 Вт, позволит пополнить энергозапас с 0 до 100% всего за 1.5 часа. Также предусмотрены выходы Multi-CAN на 7.8В. Inception Mode 3.0 - режим позволяет добиться эффекта из фильма ""Начало"", при котором камера вращается вокруг оси. Обновленная версия получила умный контроль скорости и угла наклона. FPV включает режим ""фонарика"" с вращением камеры. Особенно впечатляюще выглядит пролет на уровне пояса, вокруг множества объектов. Спортивный режим комбинирует резкие повороты с мягким слежением. С его помощью можно эффектно перевести камеру с одного объекта на другой. Стабилизатор получил функцию мимического контроля, для которой теперь не нужен отдельный пульт, достаточно лишь вашего смартфона с установленным приложением. Aircross 2 будет повторять все движения в пространстве, что поможет снять прекрасные и плавные пролеты камерой. Добавлена и функция слежения за объектом. Необходимо лишь выделить объект в интерфейсе приложения и камера больше не спустит с него глаз. Конструкторы Gudsen Moza с особым вниманием отнеслись к управлению стабилизатором. Яркий LED экран, умное колесо и джойстик помогут вам настроить работу Aircross 2, а также управлять камерой. Интеллектуальная система способна сама подобрать верные параметры калибровки, избавляя вас от этой процедуры, а видео от нежелательных вибраций. Удобная эргономичная ручка приятна в использовании. Для простоты работы и транспортировки, на плечи стабилизатора добавлена возможность заблокировать их по каждой из трёх осей. Для установки дополнительного съёмочного оснащения предусмотрено одно отверстие под винт 3/8"". Также присутствуют порты Multi-CAN при помощи которых можно запитать моторы follow focus и иные устройства. В комплекте с Aircross 2 добавлена L-образная площадка, которая, благодаря своей необычной форме, позволяет поставить камеру как горизонтально, так и вертикально. ";"Снят с производства :ДаОсобенности конструкции :встроенный дисплей, дополнительное крепление 3/8""Нагрузка :300 — 3200 гПитание :ACP03Ёмкость аккумулятора :3000 мАчЭнергия аккумулятора :21.6 ВтчВремя работы :12 чВремя зарядки :1.5 чПоворот оси Tilt :360 °Поворот оси Roll :360 °Поворот оси Pan :360 °Габариты :240 ? 170 ? 390 ммВес без упаковки :1050 гСтрана-производитель :КитайГарантия :6 (мес.)Вес с упаковкой :2550 г";19990;;Стабилизаторы
https://kremlinstore.ru/product/28923/;28923;Стабилизатор Zhiyun Smooth 5S Combo Серый;Zhiyun;12 (мес.);Мастерская Zhiyun не останавливается на достигнутом и новое поколение мобильных стедикамов тому подтверждение. Эргономика старых популярных моделей подкрепленная обновленным функционалом даст возможность снять свой лучший сюжет с кинематографичной плавностью. Конструкция подвеса спроектирована в соответствии с современными стандартами, а профессиональная стабилизация любой оси гарантирует получение качественного материала. Самый популярные режимы были доработаны, чтобы вы смогли получить лучший результат. Dolly Zoom можно воспроизвести как при помощи колесика, так и через приложение. Не забыли и про полюбившийся многим Vortex, а также креативные Time Lapse. Необычный режим MagicClone Panorama поможет сделать забавное фото, на котором один человек сможет себя попробовать в разных ролях. На подвес установлена светодиодная панель яркостью в 650люкс, благодаря чему вы сможете выделить главное в кадре. Также есть возможность установки дополнительного осветителя, способного выдать до 2040 люкс на 0.3м. Цветовая температура 5500К, а индекс цветопередачи CRI 90+. Встроенная в рукоятку батарея обеспечивает функционирование Smooth 5S на время от 24 до 2.5 часов в зависимости от интенсивности работы. Пополнить энергозапас можно посредством скоростного порта Type-C PD. Сетевой адаптер на 15 Вт справится с этой задачей за 2 часа. ;Нагрузка :150 — 300 гПитание :встроенный аккумуляторВремя работы :24 чВремя зарядки :2 чПоворот оси Tilt :209 °Поворот оси Roll :259 °Поворот оси Pan :180 °Габариты :311 ? 168 ? 52 ммВес без упаковки :625 гАртикул производителя :A03273Совместимость :ZY Cami, StaCam, Filmic Pro Functionality: Adjust Settings, Remote Control, Setup, View Live FeedСтрана-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :1530 г;18990;;Стабилизаторы
https://kremlinstore.ru/product/stabilizator-elektronnyy-zhiyun-crane-m2/;17056;Стабилизатор Zhiyun Crane M2;Zhiyun;12 (мес.);"Компактный и лёгкий стабилизатор от Zhiyun поддерживает работу сразу с тремя различными видами устройств. Вы сможете установить на него смартфон, GoPro или даже легковесную беззеркальную камеру. Шесть художественных режимов съёмки помогут вам раскрыть свой творческий потенциал, и система запоминания настроек позволит сэкономить время для подготовки к работе. Всего лишь нажатием кнопки на ручке стабилизатора вы сможете сменять режимы работы Crane M2. Доступны блокировки одной из осей и всех одновременно. Также предусмотрен POV режим с красивым наклоном, и Vortex с вращением вокруг оси. Привычный спортивный режим тут получил название GO и превосходно подойдет для съёмки с быстрой сменой кадра. Для контроля за функциями и рабочими параметрами на рукоятке стедикама присутствует LED дисплей. Сменить режим можно при помощи кнопки ""M"", а классический красный кружочек служит для спуска. На правую сторону отдельно вынесен контроль приближения. Фирменное приложение Zhiyun даст более удобную настройку рабочих параметров, и даже сможет превратить ваш смартфон в пульт управления при съёмке с камеры. Стабилизатор можно заблокировать в одно движение, что очень удобно для хранения и транспортировки. В комплекте со стабилизатором идет универсальная площадка, с длинным отверстием для крепления камеры и коротким для смартфона и GoPro. Специальный зажим позволяет ""запомнить"" настройки балансировки, а значит в следующий раз вам не придется останавливаться на этой процедуре. ";Особенности конструкции :встроенный дисплейНагрузка :130 — 720 гВремя работы :7 чВремя зарядки :2 чПоворот оси Tilt :310 °Поворот оси Roll :324 °Поворот оси Pan :360 °Материал :пластикАртикул производителя :C020016EURСтрана-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :940 г;24990;;Стабилизаторы
https://kremlinstore.ru/product/28924/;28924;Cтабилизатор Zhiyun Smooth 5S Серый;Zhiyun;12 (мес.);Мастерская Zhiyun не останавливается на достигнутом и новое поколение мобильных стедикамов тому подтверждение. Эргономика старых популярных моделей подкрепленная обновленным функционалом даст возможность снять свой лучший сюжет с кинематографичной плавностью. Конструкция подвеса спроектирована в соответствии с современными стандартами, а профессиональная стабилизация любой оси гарантирует получение качественного материала. Самый популярные режимы были доработаны, чтобы вы смогли получить лучший результат. Dolly Zoom можно воспроизвести как при помощи колесика, так и через приложение. Не забыли и про полюбившийся многим Vortex, а также креативные Time Lapse. Необычный режим MagicClone Panorama поможет сделать забавное фото, на котором один человек сможет себя попробовать в разных ролях. На подвес установлена светодиодная панель яркостью в 650люкс, благодаря чему вы сможете выделить главное в кадре. Также есть возможность установки дополнительного осветителя (приобретается отдельно), способного выдать до 2040 люкс на 0.3м. Цветовая температура 5500К, а индекс цветопередачи CRI 90+. Встроенная в рукоятку батарея обеспечивает функционирование Smooth 5S на время от 24 до 2.5 часов в зависимости от интенсивности работы. Пополнить энергозапас можно посредством скоростного порта Type-C PD. Сетевой адаптер на 15 Вт справится с этой задачей за 2 часа. ;Нагрузка :150 — 300 гПитание :встроенный аккумуляторВремя работы :24 чВремя зарядки :2 чПоворот оси Tilt :209 °Поворот оси Roll :259 °Поворот оси Pan :180 °Габариты :311 ? 168 ? 52 ммВес без упаковки :625 гАртикул производителя :A03272Совместимость :ZY Cami, StaCam, Filmic Pro Functionality: Adjust Settings, Remote Control, Setup, View Live FeedСтрана-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :1000 г;14990;;Стабилизаторы
https://kremlinstore.ru/product/29607/;29607;Стабилизатор Zhiyun Crane 2;Zhiyun;12 (мес.);Второе поколение самого качественного и популярного одноручного электронного стабилизатора для камер в Мире призван упрочить лидерство на рынке благодаря множеству инновационных преимуществ: Crane 2 - первый в Мире стабилизатор, оснащенный встроенной возможностью управления фокусом камеры прямо с рукоятки при помощи соответствующего диска. Пользователь может настраивать скорость фокусировки, выбрав из 4х режимов. Подключение происходит комплектным кабелем. Совместимость с камерами Canon. Для камер Sony и Panasonic необходим механический контроллер фоллоу фокуса Zhiyun Servo Follow Focus CMF-01 (прошивка Crane 2 должна быть минимум 1.70). Crane 2 - первый в Мире стабилизатор, оснащенный встроенной возможностью управления фокусом камеры прямо с рукоятки при помощи соответствующего диска. Пользователь может настраивать скорость фокусировки, выбрав из 4х режимов. Подключение происходит комплектным кабелем. Совместимость с камерами Canon. Для камер Sony и Panasonic необходим механический контроллер фоллоу фокуса Zhiyun Servo Follow Focus CMF-01 (прошивка Crane 2 должна быть минимум 1.70). Инновационный миниатюрный диск управления, который функционирует и как кнопка, расположился на рукоятке. Он является как бы выносным элементом управления камеры и позволяет моментально менять настройки ISO, Выдержку, Диафрагму, Компенсацию экспозиции и др. (для совместимых камер). Уже 6е алгоритмическое поколение моторов позволило увеличить максимальную нагрузку до 3.2 килограмм, а время отклика сократить вдвое, перекрыв весь рынок полупрофессиональных и значительную долю профессиональных камер, обеспечивая кинематографически плавную стабилизацию даже в экстремальных условиях. Три энергоэффективные аккумулятора 18650 емкостью 6000mah позволяют Crane 2 проработать на одном заряде беспрецедентные 18 часов, позволяя к тому же заряжать камеру во время работы (для совместимых камер). Второй Crane оснащен быстросъемной площадкой стандарта Manfrotto, позволяющей быстро снимать и ставить камеру со стабилизатора на штатив и обратно. Crane 2 комплектуется проводами для управления камерами, триподом из авиационного алюминия и транспортировочным кейсом. Кроме того обновленная версия 2018 года теперь включает механический модуль Servo Focus, для управления фокусировкой на любой камере. Новинка оснащена системой плавного опускания, предотвращающей повреждение камеры или объектива при резком падении в результате разрядки аккумуляторов. ;Нагрузка :500 — 3200 гПитание :аккумулятор 18650 х3Время работы :18 чВремя зарядки :2.5 чПоворот оси Tilt :320 °Поворот оси Roll :360 °Поворот оси Pan :360 °Габариты :210 ? 118 ? 450 ммВес без упаковки :1250 гТемпературный диапазон :-10°С/+45°ССтрана-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :1 г;24990;;Стабилизаторы
https://kremlinstore.ru/product/29189/;29189;Стабилизатор DJI RS 3 Mini;DJI;12 (мес.);"Первая миниатюрная модель профессионального стабилизатора в серии RS создана специально для беззеркальных камер. RS 3 Mini весит менее 800г, что легче RS 3 на 40%, а RS 3 Pro на целых 50%, а значит процесс съёмки станет еще более лёгким и вы сможете дольше отдаваться творчеству. Самая передовая система стабилизации третьего поколения от DJI позволяет работать с полезной нагрузкой до 2 кг. Потрясающая плавность и кинематографичность кадра гарантирована даже при съёмке на бегу. Инновационная конструкция позволяет установить площадку стандарта ARCA с камерой прямо на плечо оси Tilt, что позволяет снимать в вертикальном формате без дополнительных приспособлений. Предусмотрено крепление Nato для установки дополнительных аксессуаров вроде рукоятки. Цветной сенсорный дисплей 1.4""делает управление RS 3 Mini простым и интуитивно понятным. Все органы управления расположены максимально удобны для контроля работы одной рукой. Также есть возможность подключить мобильное приложение для использования особых режимов. Запас аккумулятора в рукоятке обеспечит 10 часов беспрерывной работы, чего хватит на целый рабочий день. Благодаря быстрой зарядке Type-C подзарядить стедикам можно всего за 2.5 часа. ";Особенности конструкции :сенсорный дисплейНагрузка :400 — 2000 гПитание :встроенный аккумуляторЁмкость аккумулятора :2450 мАчНапряжение :7.2 ВЭнергия аккумулятора :17.64 ВтчВремя работы :10 чВремя зарядки :2.5 чБыстрая зарядка :Power DeliveryПоворот оси Tilt :320 °Поворот оси Roll :335 °Поворот оси Pan :360 °Режимы съёмки :Panorama, Timelapse, Pan Following, FPV, Pan + Tilt Following, TrackГабариты :180 ? 159 ? 296 ммГабариты в сложенном состоянии :323 ? 195 ? 98 ммВес без упаковки :795 гВНИМАНИЕ :для пользователей iOs: на данный момент приложения DJI удалены из российского AppStore, для их установки рекомендуем воспользоваться альтернативными способамиСтрана-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :1537 г;38990;;Стабилизаторы
https://kremlinstore.ru/product/29204/;29204;Стабилизатор Feiyu SCORP-Mini;Feiyu;12 (мес.);"Стабилизатор Feiyu SCORP-Mini - это облегченная модель, что имеет удобную конструкцию с хватом, позволяющим снимать в любом положении. Он подходит для беззеркальной камеры, смартфона и экшн камеры, что делает его универсальным и удобным для использования в различных условиях. Сенсорный дисплей 1.3"" и мобильное приложение позволяют управлять настройками стабилизатора и контролировать процесс съемки. Feiyu SCORP-Mini поддерживает множество режимов съемки, что позволяет создавать красивое кино с эффектами стабилизации и плавных переходов. Он является незаменимым инструментом для профессиональных фотографов и видеографов, а также для любителей, которые хотят получить высококачественные снимки без дополнительных усилий. Изготовленный из легкого алюминия и сплава магния, вес стабилизатора всего 787 грамм, что позволяет брать его с собой в путешествия и использовать на длительных съемках без дискомфорта.";Особенности конструкции :встроенный дисплейНагрузка :— 1200 гПитание :встроенный аккумуляторЁмкость аккумулятора :2500 мАчНапряжение :8.4 ВВремя работы :13 чВремя зарядки :1.6 чБыстрая зарядка :Power DeliveryПоворот оси Tilt :155 °Поворот оси Roll :40 °Поворот оси Pan :360 °Быстросъёмная площадка :Arca SwissГабариты :228 ? 179 ? 272 ммГабариты в сложенном состоянии :227 ? 114 ? 288 ммВес без упаковки :787 гМатериал :алюминий, резинаАртикул производителя :FY SCORP-MINIСтрана-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :1436 г;24490;;Стабилизаторы
https://kremlinstore.ru/product/zhiyun-smooth-x/;20587;Стабилизатор Zhiyun Smooth X Серый;Zhiyun;12 (мес.);"Новинка 2020 года - это самый компактный на данный момент стабилизатор от Zhiyun. Модель Smooth X в сложенном состоянии не превышает длины среднего смартфона и с легкостью поместится в сумку или даже карман. Малыш справится с нагрузкой в 235 г, а благодаря простой конструкции и быстрой балансировке подготовить его к работе будет очень просто. Второй особенностью стабилизатора стало наличие телескопической ручки, что позволяет использовать стабилизатор как селфи-палку! Достаточно раздвинуть конструкцию гаджета и вы сможете снять себя и всех своих друзей. Как и другие модели, Smooth X имеет крепление для винта 1/4"""""""", значит его можно установить на штатив или настольную треногу. Гаджет может снимать как в горизонтальном, так и в вертикальном положении, что отлично подойдет для любителей instagram и Tik-Tok. Для этого необходимо всего лишь дважды щелкнуть по клавише на ручке. При помощи фирменного приложения ZY Cami вы сможете редактировать снятый материал прямо на смартфоне, а умная функция слежения за объектом поможет снять красивые пролеты камеры. """"""";Особенности конструкции :встроенный дисплейНагрузка :— 1200 гПитание :встроенный аккумуляторЁмкость аккумулятора :2500 мАчНапряжение :8.4 ВВремя работы :13 чВремя зарядки :1.6 чБыстрая зарядка :Power DeliveryПоворот оси Tilt :155 °Поворот оси Roll :40 °Поворот оси Pan :360 °Быстросъёмная площадка :Arca SwissГабариты :228 ? 179 ? 272 ммГабариты в сложенном состоянии :227 ? 114 ? 288 ммВес без упаковки :787 гМатериал :алюминий, резинаАртикул производителя :FY SCORP-MINIСтрана-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :1436 г;24490;;Стабилизаторы
https://kremlinstore.ru/product/dk-slvd-01/;24679;Стабилизатор Sirui DUKEN Switch X Perk E Светлый серый + Анаморфный объектив;Sirui;12 (мес.);В расширенный комплект стабилизатора вошёл анаморфный объектив Sirui ! Благодаря ему вы сможете достичь по-настоящему киношной картинки с нестандартным форматом кадра, а также красивым растянутым бликам. Switch X - это мобильный двухосевой стабилизатор, настольный штатив и монопод в одном компактном корпусе! Складная конструкция позволяет взять устройство с собой на прогулку или в дальнее путешествие и оно не займет много места. Отличительной особенностью стала рукоятка! Её нижняя часть раскладывается на три ножки, что избавляет от необходимости накручивать треногу. Телескопическая ручка превращает Switch X в монопод или позволяет поднять смартфон повыше в режиме штатива. Держатель для смартфона имеет быстросъёмную конструкцию. Чтобы отсоединить его, достаточно лишь небольшого поворота. Так вы сэкономите время на мучительной установке гаджета. Подойдут смартфоны до 240 г, шириной до 88 мм и толщиной не более 10 мм. Всё необходимое для управления находится на рукоятке. Джойстиком можно управлять направление камеры, а кнопка M поможет быстро поменять режим съёмки. Сделать селфи или поменять ориентацию смартфона можно одним нажатеим. ;Особенности конструкции :складная конструкция, телескопическая ручка, быстросъёмный держательНагрузка :— 240 гШирина захвата :68 — 88 ммПитание :встроенный аккумуляторЁмкость аккумулятора :1000 мАчВремя работы :8 чВремя зарядки :1.5 чПоворот оси Roll :330 °Поворот оси Pan :326 °Габариты в сложенном состоянии :155 ? 90 ? 72 ммВес без упаковки :298 гАртикул производителя :DK-SL+VD-01ВНИМАНИЕ :для первого включения необходима активация в приложенииСтрана-производитель :КитайГарантия :12 (мес.)Вес с упаковкой :786 г;9490;;Стабилизаторы
